class	phylum	superkingdom	E1.filtered.qc-renamed	E2.filtered.qc-renamed	E3.filtered.qc-renamed	E4.filtered.qc-renamed	E5.filtered.qc-renamed	E6.filtered.qc-renamed	E7.filtered.qc-renamed	N1.filtered.qc-renamed	N2.filtered.qc-renamed	O1.filtered.qc-renamed	O2.filtered.qc-renamed	S1.filtered.qc-renamed
0-14-0-80-59-12	Bacteroidota_A	Bacteria								0.0083333333333333				
2-12-FULL-62-27	Lindowbacteria	Bacteria										0.004		
32-111	WOR-3	Bacteria		0.0055702105166283	0.0967253562803044	0.0034071550275594	0.0454545454545454	0.0127589385745555			0.058823529411764705	0.024	0.0078740157480314	
4484-113	4484-113	Bacteria		0.0028390298344205	0.0187165775401069							0.0040000001258077	0.0511811023622046	0.0188679245283018
4484-211	Patescibacteriota	Bacteria		0.0028390298344205	0.0160427807486631	0.0034071550255536					0.0196078431372549	0.0040000001258077	0.0354330708661417	
4572-55	4572-55	Bacteria											0.0039370078740157	
9FT-COMBO-42-15	Nitrospirota	Bacteria		0.024638681586456	0.0216839336750243			0.0087443803801607			0.058823529411764705	0.012206446609779101	0.039370078740157397	0.0094339622641509
AABM5-125-24	Electryoneota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.003937184388067	0.0201093946616221
AB16	Marinisomatota	Bacteria	0.0132529163897185	0.024638681586456	0.024357730466468098	0.0017035775127768		0.0151409688663014		0.0416666666666352	0.058823529411764705	0.012206446609779101	0.0551182867502716	0.0389773191899239
AC-67	Actinomycetota	Bacteria	0.0132529163897185			0.0017035775127768		0.0063965884861407		0.0416666666666352	0.0196078431372549		0.003937184388067	0.0201093946616221
AC1	Edwardsbacteria	Bacteria		0.0217996517520355	0.0056411529263612			0.0087443803801607			0.0784313725490196	0.0082064464839714	0.0078740157480314	0.0094339622641509
ARS69	ARS69	Bacteria		0.0027855153203342								0.0039999999999988		
AUK180	AUK180	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.003937184388067	0.0201093946616221
Abditibacteriia	Armatimonadota	Bacteria	0.0066739690212975	0.0217996517520355	0.0056411529263612	0.0017035775127768		0.0151409688663014			0.0784313725490196	0.0082064464839714	0.0118112001360984	0.0389773191899239
Acidimicrobiia	Actinomycetota	Bacteria	0.7688155947733609	2.9124005034263827	2.7164678290395483	0.6946648096652333	1.0269307240723993	1.904694613511036	1.6592021018213745	2.5218635511842242	5.47291749984703	1.5648070086866348	2.858276542237966	2.3970886141073677
Actinomycetes	Actinomycetota	Bacteria	6.192535474474343	24.550044115926628	21.319380645848746	9.554887399615575	9.336252798521219	17.972140244688624	15.773887619482316	22.487554297303447	46.47530842972921	14.308864491682735	19.409743830224166	18.349154653717182
Aerophobia	Aerophobota	Bacteria								0.0083333333333333	0.0392156862745098			
Alphaproteobacteria	Pseudomonadota	Bacteria	5.16670911071965	23.274783440357258	19.69811380011487	7.529845456828877	8.007302608381492	15.325982058855669	14.614814176837962	22.512083961712925	41.53526576166378	13.294638942709232	19.240217791350517	16.500238761638172
Aminicenantia	Acidobacteriota	Bacteria	0.026505832779437098	0.1132907010265135	0.1481146140046844	0.0306643952230361	0.034090909090909	0.2424591336128241	0.0454545454545454		0.27450980392156865	0.0484128930937482	0.1023625577525113	0.0685206761156969
Anaeroferrophillalia	Desulfobacterota	Bacteria											0.0039370078740157	
Anaerolineae	Chloroflexota	Bacteria	0.4234281729008583	1.6349050018191333	1.733444449702611	0.4274882464582354	0.6830191679167885	1.167408972292938	0.8409772409884415	1.3083333333333282	3.335662597886246	1.0401520091317784	1.3425239755603111	1.311614813916709
Ancaeobacteria	JAKLEM01	Bacteria		0.0055702105166283	0.0909090909090909	0.0017035775127768	0.0454545454545454	0.0127589385745555				0.024	0.0078740157480314	
Andersenbacteria	Patescibacteriota	Bacteria						0.0042643923240938			0.0392156862745098	0.0039999988424947		
Aquicultoria	Actinomycetota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.007874192262082701	0.0201093946616221
Aquificia	Aquificota	Bacteria	0.0662645819485927	0.304849664928169	0.2614698697205988	0.09369676321568919	0.1931818181818179	0.2758969448271266	0.11364743603177771	0.19166666666667628	0.49019607843137253	0.1408331191167279	0.1220481266647436	0.1854526336854686
Armatimonadia	Armatimonadota	Bacteria		0.0197964777995098	0.03475935828877	0.0068143100511073		0.0052548610093891	0.0454600816522525	0.0750000000000049	0.0392156862745098	0.0360036668420365	0.08267716535433049	
Atribacteria	Atribacterota	Bacteria	0.0197368421052631	0.0306406685236768	0.0106951871657754		0.0113636363636363			0.0083333333333333	0.0196078431372549	0.008	0.0039370078740157	
Auribacteria	Auribacterota	Bacteria		0.1030640668523676	0.0133689839572192	0.0545144804088586	0.1022727272727272	0.1108742004264392				0.008		
B129-G9	Planctomycetota	Bacteria		0.0028390298344205	0.0160427807486631							0.0040000001258077	0.0354330708661417	
B13-G15	Desulfobacterota	Bacteria											0.0039370078740157	
B3-B38	Acidobacteriota	Bacteria											0.0039370078740157	
B62-G9	Spirochaetota	Bacteria	0.0131578947368421	0.0501392757660167	0.1042780748663101	0.0085178875728364	0.034090909090909	0.0170575693055834			0.0196078431372549	0.012		
B64-G9	Myxococcota	Bacteria		0.0141184181306688	0.0026737967914438	0.0068143100511073		0.0052548610093891	0.0454600816522525	0.0750000000000049	0.0196078431372549	0.0200036665904223	0.0078740157480314	
BMS3Abin14	BMS3Abin14	Bacteria	0.0131578947368421	0.0501392757660167	0.1042780748663101	0.0085178875728364	0.034090909090909	0.0170575693055834			0.0196078431372549	0.016		
BSN033	Desulfobacterota	Bacteria		0.0055702105166283	0.0909090909090909	0.0017035775127768	0.0454545454545454	0.0683627929629326			0.0196078431372549	0.024	0.0078740157480314	
Babeliae	Babelota	Bacteria	0.0601171437084863	0.0111955757954234	0.0187165775401069	0.0085178875549317		0.0077574432186126		0.0166669953768868	0.1764705882352941	0.0320000001258053	0.0787401574803146	0.0701122594329936
Bacilli	Bacillota	Bacteria	13.974374164696377	56.181420247355334	50.06977507474824	24.931328854821363	22.45662264935123	43.31408910161464	36.84161424714781	51.72504216212655	116.1013421331814	33.51530924171859	47.93702371301481	43.0207464037753
Bacteriovoracia	Bdellovibrionota	Bacteria	0.0200219070638925	0.058931019299100496	0.1506699638975069	0.0545144804039172	0.0568181818181817	0.1658212590224972	0.22728933586584832	0.2416666666666813	0.2549019607843137	0.16400366647921782	0.1614178523767985	0.06976214624901719
Bacteroidia	Bacteroidota	Bacteria	10.966991631489666	47.41703311325715	43.85258518359486	20.35011554670565	16.856710065127103	32.52897459690538	30.343128028076475	43.74677967363409	93.15840329639069	27.508074371451873	40.39333787064265	34.48554639584225
Bdellovibrionia	Bdellovibrionota	Bacteria	0.0464327181904531	0.1227697371744254	0.2645307699080887	0.0425948543203891	0.10227272727272721	0.0853179450246669	0.11364743603177771	0.1583336620435633	0.27450980392156865	0.1362137802938523	0.3385833832215581	0.14647531449554468
Binatia	Desulfobacterota_B	Bacteria	0.0658844953370869	0.169817888063275	0.1806688472903362	0.0425894378323844	0.045454545454545296	0.1239628054641197	0.2045675993362827	0.3499999999999881	0.45098039215686275	0.1524265015568089	0.1574804914746803	0.1050213837643954
Bipolaricaulia	Bipolaricaulota	Bacteria	0.0727485076641373	0.0864044894444482	0.1395061049434059	0.018739352651502998	0.045454545454545296	0.0982477776385233	0.0909090909090908	0.0083333333333333	0.058823529411764705	0.036000000125806605	0.0826778714105354	0.0993055031747902
Blakebacteria	Blakebacterota	Bacteria		0.0028390298344205	0.0160427807486631							0.0040000001258077	0.0354330708661417	
Blastocatellia	Acidobacteriota	Bacteria	0.0727485076641373	0.47557216027374416	0.3706509340648645	0.078254856290067	0.08074644064406239	0.2658857785313735	0.2045527064500278	0.34062052630757544	0.7647058823529411	0.2088158487224743	0.3582682460775852	0.3232354890956844
Brachyspiria	Spirochaetota	Bacteria	0.0329897584949817	0.2218765252809923	0.0762156599791739	0.0817717206152935	0.1136363636363635	0.2266750761600298	0.090920163304505	0.1583333333333431	0.47058823529411764	0.1286266775143893	0.133858444230586	0.1710654483388669
Bradymonadia	Myxococcota	Bacteria	0.0328947368421052	0.1506086688270474	0.0267379679144384	0.0647359454855195	0.1136363636363635	0.1161290614358283	0.0681873543795252	0.0916666666666715	0.058823529411764705	0.0400036665904223	0.0236220472440943	0.0283018867924527
Brevinematia	Spirochaetota	Bacteria		0.1030640668523676	0.0133689839572192	0.0545144804088586	0.1022727272727272	0.1108742004264392				0.008		
Brocadiia	Planctomycetota	Bacteria	0.0528216222531213	0.20212751529062079	0.1210951205884693	0.0306095405821524	0.0233277657765767	0.0341583866771474	0.09091548496023111	0.1828109205742463	0.2549019607843137	0.0722101156410217	0.110236573500543	0.1333190221180971
CADDZG01	Actinomycetota	Bacteria	0.013347938042595	0.0245851670723697	0.0056411529263612	0.0034071550255536		0.0215375573524421			0.09803921568627451	0.0082064464839714	0.0433074396422755	0.0779546383798478
CAIWAD01	CAIWAD01	Bacteria									0.0196078431372549	0.0080000011575063		0.0188710888910094
CAJVYJ01	Actinomycetota	Bacteria	0.0131578947368421	0.0027855153203342							0.0196078431372549	0.0080000011575063		0.0188710888910094
CAKKQC01	CAKKQC01	Bacteria									0.0196078431372549			
CALGFH01	Actinomycetota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407			0.0196078431372549		0.003937184388067	0.0201093946616221
CALKMS01	Actinomycetota	Bacteria				0.0034071550255536			0.0227272727272727					
CG03	CG03	Bacteria	0.0601171437084863	0.0027855153203345							0.0196078431372549			0.0418103726405409
CG2-30-40-21	UBA9089	Bacteria			0.0058162653712135	0.0017035775147826					0.058823529411764705		0.0078740157480314	
CG2-30-70-394	CG2-30-70-394	Bacteria									0.0196078431372549			
CLD3	CLD3	Bacteria		0.0027855153203342								0.004	0.0078740157480314	
CPR2	Patescibacteriota	Bacteria		0.1831971913597447	0.0744096722137987	0.028905963065364103	0.0233277657765767	0.0136112980100006	0.1363755666124836	0.2411435964871442	0.058823529411764705	0.0400073331808446	0.027559055118109903	0.0364901304845323
CPR3	Patescibacteriota	Bacteria											0.0039370078740157	
CSSED10-310	CSSED10-310	Bacteria									0.0196078431372549		0.0039370078740157	
Caldisericia	Caldisericota	Bacteria	0.019831863758139598	0.011098962896217	0.011632530742427	0.0085124710649211		0.0106609808102345		0.0083333333333333	0.19607843137254902	0.023999999999999	0.047244271002240004	0.0484112814540748
Calditrichia	Calditrichota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407		0.0250003287102201	0.0392156862745098	0.012	0.0393702552542085	0.029543356925773
Calescibacteriia	Calescibacteriota	Bacteria									0.0196078431372549			
Campylobacteria	Campylobacterota	Bacteria	1.1851819928222067	6.381236176892655	5.3812117982242045	2.433322753189925	2.417497811781161	4.44569677877016	4.182129146442425	6.210961914109633	13.489629180080952	3.671709834902155	5.350409057509888	4.796941157716471
Ch66	Bacillota	Bacteria		0.0141184181306688	0.0026737967914438	0.0068143100511073		0.0052548610093891	0.0454600816522525	0.0750000000000049		0.0200036665904223	0.0078740157480314	
Chitinivibrionia	Fibrobacterota	Bacteria	0.0066739690212975		0.016042780748663	0.0068143100511072	0.0113636363636363	0.0127931769722814	0.0227272727272727		0.0784313725490196	0.0120000011575063	0.027559231632161302	0.0484144458167824
Chlamydiia	Chlamydiota	Bacteria	0.1519809410438193	0.528763287379221	0.8559901009977845	0.1584381252260989	0.4090909090909085	0.39064913412880237	0.2954877626407877	0.4833333333333626	0.9827214214156578	0.44084412396565004	0.3897650151259157	0.3011557785727504
Chlorobiia	Bacteroidota_A	Bacteria	0.0727485076641373	0.37665208555535007	0.299665255932612	0.10391822830330809	0.1818181818181815	0.35861465077306537	0.0681873543795252	0.1333336620435582	0.6078431372549019	0.2090285679074349	0.169292044638881	0.2691263170176292
Chloroflexia	Chloroflexota	Bacteria	0.0928654363809063	0.17746718344982249	0.3912550095812224	0.039182282802819	0.1249999999999998	0.194623656539645	0.090920163304505	0.1916673240871167	0.43137254901960786	0.1966266755768086	0.3267730656557159	0.2929569577165046
Chrysiogenetes	Chrysiogenota	Bacteria									0.0196078431372549	0.004		
Chthonomonadetes	Armatimonadota	Bacteria	0.0329897584949817	0.0084100604750889	0.0276753114910901	0.005110732542342		0.0063965884861407			0.1568627450980392	0.0160000001258076	0.0590552946242873	0.029543356925773
Cloacimonadia	Cloacimonadota	Bacteria	0.013347938042595	0.2048060015827826	0.08272462193160371	0.0306095405691885	0.0233277657765767	0.09538748812209019	0.09091548496023111	0.1744769298204726	0.39215686274509803	0.0442101142319	0.0787405105084169	0.1427498200195404
Clostridia	Bacillota	Bacteria	12.019593638073255	45.99451832020818	43.16225336550371	19.58327211509502	19.213115695172988	35.75007381303775	29.77543516073176	42.77690559945111	93.1317459884477	28.696602564683854	41.4416954033464	36.6496106664668
Coprothermobacteria	Coprothermobacterota	Bacteria		0.0217996517520355	0.0056411529263612	0.0017035775127768	0.0113636363636363	0.0087443803801607			0.058823529411764705	0.0082064464839714	0.0039370078740157	0.0094339622641509
Coriobacteriia	Actinomycetota	Bacteria	0.6619806679157922	3.957824097807998	3.533944139817201	1.0983578256490747	1.6525312171217021	2.7847773354951144	2.0910709672723526	3.1541514015789414	5.823529411764706	2.0814226213111877	2.7795349726452763	2.279310824837872
Cyanobacteriia	Cyanobacteriota	Bacteria	0.5567689325378642	2.840673627631577	2.1023057104873	0.6673581313327772	0.834349398939885	1.7101621047309943	1.6592029596748077	2.4963825975075653	4.705882352941177	1.3967702605091032	2.251974152386673	2.1171840922375953
D2-FULL-39-29	Firestonebacteria	Bacteria	0.013347938042595			0.0085178875549317		0.020550620190894			0.0196078431372549	0.004	0.007874368776134	0.0402187893232442
DAOPZR01	DAOPZR01	Bacteria									0.0196078431372549	0.0080000011575063		0.0188710888910094
DAOWOC01	Desulfobacterota	Bacteria									0.0196078431372549			
DASVDK01	DASVDK01	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.003937184388067	0.0201093946616221
DASYRF01	Myxococcota	Bacteria									0.0196078431372549			
DG-23	Planctomycetota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.0157482080101142	0.029543356925773
DG-26	TA06	Bacteria		0.0083565459610027							0.0196078431372549		0.0039413639546537	
DG-26_A	TA06_A	Bacteria			0.0026737967914438									
DRYD01	DRYD01	Bacteria										0.004		
DSM-12270	Bacillota	Bacteria		0.041542615037459	0.0270315272579119	0.0119250425804854		0.0217566846081624	0.0454600816522525	0.0750000000000049	0.0392156862745098	0.044211173539651205	0.0629919494702183	0.0188679245283018
DSM-16504	Bacillota	Bacteria												0.0094339622641509
DSM-4660	Desulfobacterota	Bacteria	0.0066739690212975	0.22401097954348148	0.0883657748579649	0.0323131180909177	0.0233277657765767	0.07602752325955581	0.1591028393397563	0.2411435964871442	0.21568627450980393	0.0924165605344601	0.0393702552542083	0.1037725008296165
DSWW01	Desulfobacterota	Bacteria	0.0131578947368421	0.0501392757660167	0.1042780748663101	0.0085178875728364	0.034090909090909	0.0170575693055834				0.012		
DTU014	Bacillota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.003937184388067	0.0201093946616221
DTU025	Bacillota	Bacteria		0.0197429632854235	0.0187165775401069	0.008517887563884101		0.0437857370124822	0.0454600816522525	0.0750000000000049		0.0399999999443976	0.0590551181102359	
DTU030	Bacillota	Bacteria									0.0196078431372549			0.0094339622641509
DTU065	Bacillota	Bacteria				0.0034071550255536		0.0021321965654842			0.0392156862745098	0.004	0.0039370078740157	
DTU084	Bacillota	Bacteria		0.0027855153203342		0.0034071550255536			0.0227272727272727	0.0083333333333333			0.0039370078740157	
DTU086	Bacillota	Bacteria									0.0196078431372549		0.0039370078740157	
DTXE01	Desulfobacterota	Bacteria									0.0196078431372549			
DUMJ01	DUMJ01	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.003937184388067	0.0201093946616221
DUOV01	Bacillota	Bacteria											0.0039370078740157	
DVGY01	Bacillota	Bacteria			0.0026737967914438									
Deferribacteres	Chrysiogenota	Bacteria	0.1650438141277849	0.3171151646680937	0.440719832641606	0.0749025559282426	0.1369641294129401	0.1501889590879416	0.181830112067029	0.2661442539075845	0.39215686274509803	0.2680036713445264	0.2519695630213144	0.2514956141838967
Deferrimicrobia	Desulfobacterota_E	Bacteria	0.072463442705508	0.108635097493036	0.21122994652406402	0.0221465076840032	0.068181818181818	0.0982477776477315	0.0227272727272727	0.0083333333333333	0.0392156862745098	0.024	0.007874192262082701	0.0201093946616221
Deferrisomatia	Desulfobacterota_C	Bacteria										0.0039999999999988		
Dehalobacteriia	Bacillota	Bacteria	0.019831863758139598	0.0888963754831415	0.1371258674954355	0.0306643952319884	0.034090909090909	0.0494752355308549	0.0909146271067979	0.1338564035128701	0.3137254901960784	0.06021011320020141	0.0787403339943657	0.0484112814540748
Dehalococcoidia	Chloroflexota	Bacteria	0.2257310877535299	1.1787334366611246	0.9656518709720724	0.3524705646824376	0.42225602460245687	0.7543416417031901	0.818250826114602	1.3072871929742955	1.9827214214156577	0.5968624589003183	0.8937029055701858	0.7416659256207243
Deinococci	Deinococcota	Bacteria	0.0727485076641373	0.22624569858876228	0.27099081951248033	0.0936967632156891	0.14772727272727249	0.2657008924531634	0.0454600816522525	0.1166669953769181	0.5686274509803921	0.1360000019825589	0.405512517079826	0.20308541680586528
Desulfarculia	Desulfobacterota	Bacteria	0.006578947368421	0.0387570997171248	0.024357730466468098	0.0068143100511073		0.0182636337136436	0.0681873543795252	0.1166666666666401	0.09803921568627451	0.0362101120426961	0.0748031496062989	0.0377358490566036
Desulfitobacteriia	Bacillota	Bacteria	0.0066739690212975	0.019646350386217398	0.0143063275338708	0.018733936141582		0.013783646061014	0.0681873543795252	0.0750000000000049	0.1568627450980392	0.0520036677479282	0.051181278876255606	0.06728237034508419
Desulfobaccia	Desulfobacterota	Bacteria	0.0066739690212975	0.0273698622686638	0.09922404062689591	0.0034071550255536	0.0454545454545454	0.083503761829234			0.0784313725490196	0.0482064464839716	0.035433247380192705	0.0389773191899239
Desulfobacteria	Desulfobacterota	Bacteria	0.1727194221946557	0.7365607994597756	0.307568199408322	0.2947189097184142	0.47787844896560866	0.7334443907419773	0.181830112067029	0.3250003287102296	0.9803921568627451	0.2606182819453049	0.4133872388840621	0.3995593476340305
Desulfobulbia	Desulfobacterota	Bacteria	0.106454840246063	0.2278482142314748	0.21228573699933662	0.0885860306664006	0.1363636363636362	0.2909625051175689	0.0909146271067979	0.1166669953768916	0.45098039215686275	0.1164165623766085	0.2440950177311293	0.2247863947847841
Desulfofervidia	Desulfobacterota	Bacteria									0.0392156862745098			
Desulfomonilia	Desulfobacterota	Bacteria	0.026505832779437098	0.2681983617348747	0.2145028958441516	0.0408310056657598	0.0574186748674857	0.07695388292289809	0.09091548496023111	0.1744769298204991	0.2549019607843137	0.08441656199918421	0.0826775183824328	0.14275298438224798
Desulfotomaculia	Bacillota	Bacteria	0.0131578947368421	0.1824441132242315	0.0463352234849659	0.0647359454855195	0.1022727272727272	0.1477683223771558			0.2549019607843137	0.044619339577722	0.070866141732283	0.0377358490566036
Desulfovibrionia	Desulfobacterota_I	Bacteria	0.2720687842911066	1.443071255431772	0.9400314748852969	0.3814313824314416	0.5472560246024566	1.0040863590335352	0.7046033900828244	1.1984317755921388	2.0392156862745097	0.6742950422434945	0.7834668616118136	0.9906923410648542
Desulfurellia	Campylobacterota	Bacteria				0.0017035775127768		0.0385308760030931			0.0392156862745098	0.0239963332281677	0.0078740157480314	
Desulfuromonadia	Desulfobacterota	Bacteria	0.1390130896127301	0.4855289135380106	0.6362821261527601	0.10045621863687029	0.1710550385038491	0.3987351005564994	0.272750275371534	0.4244775872409276	0.8235294117647058	0.3048367919423127	0.37401733665793757	0.3967357872715363
Dethiobacteria	Bacillota	Bacteria	0.0131578947368421	0.2006995737516603	0.1310160427807484	0.0851788756477935	0.15909090909090878	0.1417154157930366	0.11364189983407061	0.1255227414693167	0.1764705882352941	0.0600036665904224	0.070866141732283	0.0283018867924527
Dictyoglomia	Dictyoglomota	Bacteria				0.0034071550255536			0.0227272727272727		0.0392156862745098			
Dissulfuribacteria	Desulfobacterota	Bacteria	0.0066739690212975	0.0415961295515453	0.0484219015894627	0.0102214650766609	0.0113636363636363	0.0203958298756905	0.0454600816522525	0.0750000000000049	0.1764705882352941	0.0402101133260079	0.0866143497423975	0.029543356925773
Dojkabacteria	Patescibacteriota	Bacteria	0.0329897584949817	0.0698822390514402	0.1421799017348496	0.0221465076770567	0.034090909090909	0.0372378038527381	0.0454600816522525	0.1171894081359833	0.19607843137254902	0.0600047270556799	0.0708661417323011	0.0484112814540748
Dormibacteria	Chloroflexota	Bacteria	0.11222219187466359	0.453329627241484	0.3510296108109432	0.12947189098199668	0.23924208532924518	0.24094726270540928	0.2045629209920088	0.3411435964871491	0.37254901960784315	0.1682148412319774	0.2322839941090996	0.2018365338710864
Doudnabacteria	Patescibacteriota	Bacteria		0.0387570997171248	0.024357730466468098	0.0170357751188158		0.0238888811736466	0.0454600816522525	0.0916666666666715	0.19607843137254902	0.0482101143577077	0.051181102362204495	0.0283050511551603
E44-bin80	WOR-3	Bacteria								0.0083336620435535		0.008	0.0039370078740157	
Electryoneia	Electryoneota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.003937184388067	0.0201093946616221
Elusimicrobia	Elusimicrobiota	Bacteria	0.0727485076641373	0.1830398543385714	0.2456022014167879	0.0630323679787594	0.0568181818181816	0.2539403841076789	0.1591019814863231	0.2083333333333116	0.6470588235294118	0.160624067986921	0.2952761200933516	0.1559124411224032
