class	phylum	superkingdom	E1.filtered.qc-renamed	E2.filtered.qc-renamed	E3.filtered.qc-renamed	E4.filtered.qc-renamed	E5.filtered.qc-renamed	E6.filtered.qc-renamed	E7.filtered.qc-renamed	N1.filtered.qc-renamed	N2.filtered.qc-renamed	O1.filtered.qc-renamed	O2.filtered.qc-renamed	S1.filtered.qc-renamed
Endomicrobiia	Elusimicrobiota	Bacteria	0.0200219070638925	0.0273698622686638	0.1050403059981094	0.0136286201042202	0.0454545454545454	0.0813561569817156		0.0083333333333333	0.23529411764705882	0.0562027808696453	0.0629926555264053	0.1075011596683284
Entotheonellia	Tectomicrobia	Bacteria									0.0196078431372549			
Erginobacteria	PUNC01	Bacteria		0.0028390298344205	0.0160427807486631							0.008000000125807701	0.0354330708661417	
FAC87	Bdellovibrionota	Bacteria		0.0141184181306688	0.0053475935828876	0.0102214650766609		0.0052548610093891	0.0681873543795252	0.0833336620435584	0.0392156862745098	0.044004726929872104	0.0157478549820295	
FW602-bin22	Chloroflexota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.007874192262082701	0.0201093946616221
Fermentibacteria	Fermentibacterota	Bacteria		0.0301561977130382	0.0056411529263612			0.0087443803801607			0.0784313725490196	0.0242053861445191	0.0039370078740157	0.0283018867924527
Fermentithermobacillia	Bacillota	Bacteria		0.0083565459610027	0.0053475935828876						0.09803921568627451	0.020001061496956102	0.0196848628560453	0.0283050511551603
Fibrobacteria	Fibrobacterota	Bacteria	0.0729385509698902	0.2713863162684308	0.3562141257906756	0.0510524707245159	0.1369641294129401	0.2087077578222549	0.09091548496023111	0.1661435964871393	0.4117647058823529	0.1444165623766086	0.2401585393992674	0.2514924498211891
Fimbriimonadia	Armatimonadota	Bacteria	0.0464327181904531	0.0988786536142038	0.0521514888561794	0.0136286201042202	0.0227272727272726	0.113819938363		0.0166666666666666	0.39215686274509803	0.06861827923827221	0.0787408635365196	0.118173427703092
Fusobacteriia	Fusobacteriota	Bacteria	0.1706212266121647	0.3271962699980845	0.5130385461074035	0.8361458441630892	0.1136363636363633	0.5965232460820951	0.6136806532180198	0.6750006574204793	1.0778644741985985	0.4080146697376037	0.5551191693205252	0.3326158258149504
GCA-002687715	Planctomycetota	Bacteria	0.0131578947368421	0.0501392757660167	0.11009434023752361	0.010221465087619	0.034090909090909	0.0170575693055834			0.0392156862745098	0.012	0.0039370078740157	
GCA-003054495	Bacillota	Bacteria									0.0196078431372549		0.0039370078740157	
GWA2-38-11	Schekmanbacteria	Bacteria				0.0034071550255536		0.0021321965654842			0.0392156862745098	0.0079999999999988	0.0039370078740157	
GWC2-55-46	Desulfobacterota	Bacteria	0.0066739690212975	0.024638681586456	0.024357730466468098	0.0017035775127768		0.0151409688663014			0.1568627450980392	0.0202064477672854	0.043307263128224395	0.0484144458167824
GWE2-31-10	Spirochaetota	Bacteria	0.0066739690212975	0.0028390298344205	0.0160427807486631	0.0017035775127768		0.0620004428745178			0.0196078431372549	0.0040000001258077	0.039370255254208696	0.0201093946616221
Gammaproteobacteria	Pseudomonadota	Bacteria	30.39418536455115	127.62216481735103	114.26079442817792	52.664578333575925	49.434245543278294	91.2714221827829	77.82560270058879	114.0541429188253	239.8501499240735	71.584002159176	98.9371012491196	92.99094768853436
Gemmatimonadetes	Gemmatimonadota	Bacteria	0.2051826499084462	0.7732256466036962	0.7338272142737492	0.2845522993016174	0.363641592279941	0.8125766513971051	0.7046008165225247	0.983377422097617	2.196078431372549	0.6176835204027568	0.9448841844464415	0.7708845721296043
Geothermincolia	Actinomycetota	Bacteria		0.0217996517520355	0.013662543300692699	0.0017035775127768	0.0113636363636363	0.0087443803801607			0.0392156862745098	0.0082064464839714	0.0236220472440943	0.0188679245283018
Gracilibacteria	Patescibacteriota	Bacteria	0.1525074718250103	0.2114814459811562	0.5114574182975743	0.0442930153610598	0.1477272727272724	0.1559984317698905	0.0909090909090908	0.0250003287102201	0.45098039215686275	0.1362064482705165	0.2598430492271923	0.177613419101322
HRBIN16	Armatimonadota	Bacteria	0.0066739690212975	0.0055710306406685		0.0051107325383304		0.0085287850516249			0.058823529411764705	0.004	0.007874192262082701	0.0201093946616221
HRBIN17	Armatimonadota	Bacteria	0.0263157894736842	0.0670432092170197	0.10695187165775391	0.015332197623943701	0.034090909090909	0.0223124303149725	0.0454600816522525	0.0833333333333382	0.0196078431372549	0.0320036665904223	0.011811023622047102	
Halanaerobiia	Bacillota	Bacteria	0.0329897584949817	0.0139802709917172	0.1176470588235293	0.0102214650766608	0.0454545454545454	0.029816508677805297		0.0250003287102201	0.09803921568627451	0.0520000001258078	0.090551357616413	0.07671316824652749
Hebobacteria	Armatimonadota	Bacteria			0.0058162653712135	0.0017035775147826		0.0021321961620469	0.0227272727272727		0.0392156862745098		0.0078740157480314	
Hinthialibacteria	Hinthialibacterota	Bacteria		0.0028390298344205	0.0160427807486631	0.0034071550255536	0.0113636363636363	0.0385308760030931		0.0083333333333333	0.0392156862745098	0.015996333353975302	0.047244094488188795	
Holophagae	Acidobacteriota	Bacteria	0.026505832779437098	0.022581993119843997	0.03475935828877	0.0119250425894377		0.018048037981670498	0.0909146271067979	0.10000032871022499	0.29411764705882354	0.07200366684203531	0.1141735813745588	0.0779546383798478
Humimicrobiia	Actinomycetota	Bacteria		0.0169574479650893	0.0240641711229946	0.008517887563884101		0.0052548610093891	0.0454600816522525	0.1167097693002776	0.0196078431372549	0.024003666716230002	0.0629921259842517	0.0094339622641509
Hydrogenedentia	Hydrogenedentota	Bacteria	0.0066739690212975	0.0507653148670953	0.040575623659983295	0.0340715502485898		0.0791104715462482	0.1591075176840302	0.233333333333348	0.0784313725490196	0.10400733428274711	0.0905513576164129	0.0578484080809333
Hydrothermia	WOR-3	Bacteria		0.1228605446518774	0.0597608729884162	0.0647359454895311	0.1022727272727272	0.1161290614358283	0.0454600816522525	0.0916669953768917	0.11764705882352941	0.048003666842037704	0.0944881889763777	0.0094339622641509
Ignavibacteria	Bacteroidota_A	Bacteria	0.0659795169899634	0.550488815833186	0.46410334102508083	0.0919383310620283	0.27332776577657647	0.33538843978641447	0.34093762975105923	0.5161442539075991	0.7843137254901961	0.24842867814750522	0.18897655446682332	0.1521806179209837
J058	Planctomycetota	Bacteria									0.0196078431372549	0.0120000011575063	0.0078740157480314	0.0188710888910094
JAANXI01	Marinisomatota	Bacteria								0.0171894081359785				
JAAXHH01	JAAXHH01	Bacteria									0.0392156862745098			
JAAYKD01	Bacillota	Bacteria						0.0042643923240938				0.0039999988424947		
JAAYUB01	Acidobacteriota	Bacteria			0.0084900621626573	0.0017035775147826					0.0392156862745098	0.004		
JAAYUW01	Spirochaetota	Bacteria						0.0556038543883771						
JAAZEB01	Armatimonadota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.003937184388067	0.0201093946616221
JABDET01	Vulcanimicrobiota	Bacteria		0.1521748397780729	0.0690620786309111	0.0186844979887031	0.0233277657765767	0.0052337725567066	0.0454554033079786	0.09947725853068791	0.0392156862745098	0.0199989396605501	0.0078740157480314	0.0364901304845323
JABMPQ01	Patescibacteriota	Bacteria											0.0039370078740157	
JACMRA01	Patescibacteriota	Bacteria	0.0131578947368421	0.0501392757660167	0.1042780748663101	0.01192504259839	0.034090909090909	0.0170575693055834	0.0227272727272727			0.012		
JACOTG01	Planctomycetota	Bacteria											0.0118110236220472	0.0094339622641509
JACOXK01	Bdellovibrionota	Bacteria									0.0196078431372549			
JACPFL01	JACPFL01	Bacteria									0.0196078431372549			
JACPQY01	JACPQY01	Bacteria								0.0083336620435535		0.008	0.0039370078740157	
JACPSX01	JACPSX01	Bacteria		0.0141184181306688	0.0026737967914438	0.0068143100511073		0.0052548610093891	0.0454600816522525	0.0750000000000049		0.0200036665904223	0.0078740157480314	
JACPWU01	JACPWU01	Bacteria		0.0028390298344205	0.0160427807486631							0.008000000125807701	0.0354330708661417	
JACQOV01	JACQOV01	Bacteria									0.0196078431372549			
JACRCW01	Myxococcota	Bacteria											0.0039370078740157	
JACRGO01	Nitrospinota	Bacteria						0.0042643923240938						
JACRHL01	Nitrospirota_B	Bacteria									0.0196078431372549			
JADFOP01	JADFOP01	Bacteria			0.0080213903743315			0.0063965884861407					0.0039370078740157	
JADFVX01	Desulfobacterota	Bacteria											0.0118110236220472	0.0094339622641509
JADQBR01	Bacillota	Bacteria				0.0017035775127768		0.0385308760030931				0.0119963332281676	0.0078740157480314	
JAEDAM01	Patescibacteriota	Bacteria	0.006578947368421	0.23052489509421728	0.1803873217885597	0.0476453157029741	0.0233277657765767	0.0738988586212561	0.1818356482647361	0.30781026315381577	0.2549019607843137	0.1042137801124444	0.2677165354330698	0.0742259795411359
JAFGBW01	JAFGBW01	Bacteria											0.0039370078740157	
JAFGKV01	Fermentibacterota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407					0.003937184388067	0.0201093946616221
JAFGOL01	JAFGOL01	Bacteria											0.0039370078740157	
JAGLHV01	UBA6262	Bacteria				0.0034071550255536		0.0021321965654842			0.0392156862745098	0.004	0.0039370078740157	
JAGLSM01	Spirochaetota	Bacteria											0.0118110236220472	0.0094339622641509
JAHJAL01	Patescibacteriota	Bacteria	0.0131578947368421	0.0027855153203342		0.0017035775127768								
JAHJDO01	JAHJDO01	Bacteria									0.0196078431372549			
JAHJRX01	UBA9089	Bacteria			0.0058162653712135	0.0017035775147826					0.0392156862745098			
JAJCYS01	Bdellovibrionota	Bacteria											0.0118110236220472	0.0094339622641509
JAJRXV01	Desulfobacterota	Bacteria											0.0039370078740157	
JAJSAM01	Planctomycetota	Bacteria		0.0028390298344205	0.0160427807486631			0.0021321961620469				0.0040000001258077	0.0354330708661417	
JAJTBE01	Vulcanimicrobiota	Bacteria									0.0196078431372549	0.0080000011575063		0.0188710888910094
JAJYCY01	JAJYCY01	Bacteria									0.0196078431372549			
JAJYWN01	Bacillota	Bacteria												0.0094339622641509
JAJZYS01	Bacillota	Bacteria		0.041542615037459	0.024357730466468098	0.013628620093262201	0.0113636363636363	0.0217566846081624	0.0681873543795252	0.0750000000000049	0.058823529411764705	0.0362101132002014	0.051181102362204495	0.0094339622641509
JALEGL01	Bdellovibrionota_G	Bacteria		0.0141184181306688	0.0026737967914438	0.0068143100511073		0.0052548610093891	0.0454600816522525	0.0750000000000049		0.0200036665904223	0.0078740157480314	
JALVIU01	Atribacterota	Bacteria											0.0039370078740157	
JAMCPX01	JAMCPX01	Bacteria				0.0017035775127768			0.0227272727272727		0.0392156862745098			
JAMCWA01	Bacillota	Bacteria				0.0017035775127768		0.0385308760030931				0.0119963332281676	0.0078740157480314	
JAMCWD01	Vulcanimicrobiota	Bacteria											0.0118110236220472	0.0094339622641509
JANLFM01	JANLFM01	Bacteria		0.0141184181306688	0.0026737967914438	0.008517887563884101	0.0113636363636363	0.0608587153977662	0.0454600816522525	0.0750000000000049		0.0200036665904223	0.0196850393700786	0.0094339622641509
JAOADG01	Electryoneota	Bacteria												0.0094339622641509
JAPUJT01	Planctomycetota	Bacteria									0.0196078431372549			
JASUSC01	Bacillota	Bacteria		0.0055710306406685										
JAUUWJ01	Actinomycetota	Bacteria		0.0028390298344205	0.0160427807486631							0.0040000001258077	0.0354330708661417	
JAUVQV01	JAUVQV01	Bacteria		0.0217996517520355	0.0056411529263612			0.0087443803801607			0.0392156862745098	0.0082064464839714	0.0039370078740157	0.0094339622641509
JAUVYG01	Actinomycetota	Bacteria				0.0034071550255536			0.0227272727272727					
JAUXIQ01	JAUXIQ01	Bacteria											0.0118110236220472	0.0094339622641509
JAWSUQ01	Bacillota	Bacteria	0.0131578947368421	0.0501392757660167	0.1042780748663101	0.0085178875728364	0.034090909090909	0.0170575693055834				0.012		
JAZFTZ01	JAZFTZ01	Bacteria									0.0196078431372549			
JBAZXJ01	Margulisbacteria	Bacteria			0.0058162653712135	0.0017035775147826					0.0392156862745098			
JBBIRW01	Desulfobacterota	Bacteria									0.0196078431372549			
JS1	Atribacterota	Bacteria	0.0131578947368421	0.0056245451547547	0.0218590461198766	0.0068143100441607		0.0077574432186126			0.11764705882352941	0.0040000001258077	0.0354330708661417	
JdFR-76	Zhuqueibacterota	Bacteria								0.0083333333333333				
JdFR-97	Desulfobacterota	Bacteria				0.0034071550255536		0.0021321965654842		0.0083333333333333	0.0392156862745098	0.004	0.0039370078740157	
Joyebacteria	Joyebacterota	Bacteria	0.0066739690212975	0.0055702105166283	0.0909090909090909	0.0034071550255536	0.0454545454545454	0.0747593814490733			0.0196078431372549	0.024	0.0118112001360984	0.029543356925773
Kapaibacteriia	Bacteroidota_A	Bacteria	0.0529166439059977	0.2851645855808499	0.3156385021306921	0.0442327441863331	0.1028732203220311	0.130455325487871	0.1136427576875038	0.2078105918639947	0.2549019607843137	0.1204165609674844	0.1299217893846728	0.1345573278887098
Kazan-3B-28	Patescibacteriota	Bacteria		0.0141184181306688	0.0026737967914438	0.0068143100511073		0.0052548610093891	0.0454600816522525	0.0750000000000049	0.0196078431372549	0.0200036665904223	0.0078740157480314	
Kiritimatiellia	Verrucomicrobiota	Bacteria	0.1392031329184829	0.3877636623874836	0.3639994575304191	0.1482660982694423	0.0681870468253959	0.3002925064671382	0.5909644528861612	0.8833346481742314	0.8627450980392156	0.4208598500125145	0.6259903731896695	0.3815901928565312
Koll11	Omnitrophota	Bacteria	0.1453069720225218	0.4881879716208506	0.49580179912636124	0.0970490635974237	0.102873220322031	0.3308224396609608	0.2954830842965138	0.5328105918640454	0.8823529411764706	0.2770516278753814	0.4881898589482252	0.3363949458358396
Krumholzibacteriia	Krumholzibacteriota	Bacteria	0.0463376965375767	0.084000657182109	0.1310160427807484	0.0272572402133814	0.034090909090909	0.046757056782783704	0.090920163304505	0.1583333333333431	0.058823529411764705	0.07600839364610221	0.0787405105084351	0.08863007077731899
Kryptoniia	Bacteroidota_A	Bacteria		0.0028390298344205	0.0160427807486631	0.0017035775127768		0.0385308760030931			0.1764705882352941	0.0239963345114816	0.047244094488188795	0.0283050511551603
Ktedonobacteria	Chloroflexota	Bacteria	0.0131578947368421	0.0614953951036987	0.16844919786096252	0.0102214650856132	0.034090909090909	0.1111922996970536	0.0227272727272727		0.058823529411764705	0.0599963337313973	0.1929133858267712	0.0471698113207545
Latescibacteria	Latescibacterota	Bacteria									0.0392156862745098			
Lentisphaeria	Verrucomicrobiota	Bacteria	0.07961251999118771	0.2615524732567966	0.3061621840433449	0.0766609880859148	0.09090909090909069	0.3132065199136273	0.25002768098853523	0.4083336620435779	0.6862745098039216	0.2886230092924447	0.3188988733936147	0.2634167651534392
Leptospiria	Spirochaetota	Bacteria	0.1327192072029384	0.2502739050845882	0.3409215423321149	0.0902896081612722	0.07954545454545439	0.3725416346794625	0.27275495371580794	0.42500032871024446	0.9607843137254902	0.36863401448958333	0.5669312520268807	0.5243569187656529
Leptospirillia	Nitrospirota_A	Bacteria	0.026505832779437098	0.0994166389389287	0.15031973900780252	0.01192504259839	0.045454545454545296	0.0473395070381862		0.0166666666666666	0.1568627450980392	0.0724128943770598	0.1299216128706218	0.1062596895350081
Lernaellaia	Lernaellota	Bacteria	0.0066739690212975			0.0017035775127768		0.0063965884861407				0.0120000000000001	0.007874192262082701	0.0201093946616221
Limnochordia	Bacillota	Bacteria		0.019496966994259297	0.18763444718939531	0.0051107325403362	0.0909090909090908	0.025517877149111		0.0166666666666666	0.13725490196078433	0.052000000000000005	0.043307086614172804	0.0188679245283018
Limnocylindria	Chloroflexota	Bacteria	0.0732236159285196	0.9962507656279647	0.6935726631214825	0.14623339284762	0.19618428342833788	0.2309963277568668	0.5000264340579939	0.7974284091564047	0.8235294117647058	0.2570479597500319	0.3464581050258122	0.4483408647546185
MHYJ01	Planctomycetota	Bacteria		0.0028390298344205	0.0187165775401069			0.0042643923240938	0.0227272727272727		0.0392156862745098	0.0200010604652573	0.0393699022261241	
MSB-5A5	Zixibacteria	Bacteria	0.0200219070638925	0.0915791030508321	0.040694070558604495	0.0306643952299827		0.0524431092469108	0.1818347904113029	0.233333333333348	0.1568627450980392	0.08442389286501721	0.0984257263925468	0.0791961085131681
Magnetococcia	Pseudomonadota	Bacteria		0.024638681586456	0.0216839336750243	0.0034071550255536		0.0087443803801607	0.0227272727272727		0.09803921568627451	0.0242064477672854	0.043307086614173096	0.0283050511551603
Marinamargulisbacteria	Margulisbacteria	Bacteria		0.0141184181306688	0.0169801243253146	0.0102214650806725		0.0052548610093891	0.0454600816522525	0.0750000000000049	0.13725490196078433	0.0280036665904211	0.0196850393700785	
Marinisomatia	Marinisomatota	Bacteria	0.105738266159119	0.1727407303985206	0.1650947383299989	0.0664395230132655	0.0568181818181816	0.1805263103599745	0.27275495371580794	0.3916669953769113	0.5317410292587951	0.2884238898233576	0.1850446087296329	0.1288488601005632
Methylomirabilia	Methylomirabilota	Bacteria	0.0066739690212975	0.0169574479650893	0.0356967018654215	0.0153321976190029		0.0223124307092016	0.0454600816522525	0.0833333333333382	0.2549019607843137	0.03600366671623011	0.0708663182463344	0.0389773191899239
Microgenomatia	Patescibacteriota	Bacteria	0.2115715539711145	0.6789655394711328	0.6515180440650894	0.15832841586468901	0.1830191679167896	0.3678565209861026	0.4545748512408559	0.5906218411485072	1.3725490196078431	0.445254410027071	0.6889824991739212	0.5583503674566709
Minisyncoccia	Patescibacteriota	Bacteria	0.6293275010577806	1.906790011956181	1.7984962507276838	1.222742813783774	0.7518067077914888	1.8253532405095565	1.318278507103137	1.8078112492845702	4.509237023218207	1.5047927643966623	2.259853406785565	1.9038436574563546
Moduliflexia	Moduliflexota	Bacteria									0.0196078431372549			
Moorellia	Bacillota	Bacteria		0.008356545961002701	0.0026737967914438			0.0556038543883771						
Myxococcia	Myxococcota	Bacteria	0.019831863758139598	0.3773809124090725	0.20799393389172172	0.1499148211373246	0.2499999999999997	0.2970863914770388	0.11364743603177771	0.1750006574204501	0.5490196078431373	0.18483418202280621	0.1574803149606469	0.1050213837643954
NPL-UPA2	NPL-UPA2	Bacteria												0.0094339622641509
Negativicutes	Bacillota	Bacteria	0.9249049202108138	2.6322568794615107	2.7378658983878874	0.764626613554398	1.2530024652465181	1.8816333149370075	1.6819608760280234	2.5979087054126215	3.9458349996940605	1.4229672677738572	2.177170826266288	1.6401493908400695
Nitriliruptoria	Actinomycetota	Bacteria	0.032989758495754404	0.2020196661384082	0.168286119257807	0.0425345831675785	0.0687823112311221	0.1046533762055642	0.1590973031420492	0.1661435964871393	0.19607843137254902	0.0602101130743935	0.0669293103723184	0.08490141193860709
Nitrospinia	Nitrospinota	Bacteria	0.0779458335370113	0.1490871266837782	0.078420784982292	0.7185989957804125		0.14430402207641138	0.2727438813203938	0.2500000000000146	0.35237427812016714	0.12063034282150531	0.0826771653543301	0.10818587293955789
Nitrospiria	Nitrospirota	Bacteria	0.0926753930751534	0.4250861860745004	0.4018437836900733	0.13111519734196259	0.20514594759475818	0.4178339620461532	0.1363700304147765	0.20833300462314422	0.6666666666666666	0.1482064515616237	0.3267727126276133	0.3081025521315097
OXYB2-FULL-49-7	Fibrobacterota	Bacteria	0.0066739690212975	0.0027855153203342		0.0068143100511072		0.0063965884861407					0.007874192262082701	0.0201093946616221
Oligoflexia	Bdellovibrionota_B	Bacteria	0.0066739690212975	0.0471136456781275	0.024357730466468098	0.008517887563884101		0.0203958298756905	0.0454600816522525	0.0916666666666715	0.058823529411764705	0.036210113200200206	0.0708663182463343	0.029543356925773
Omnitrophia	Omnitrophota	Bacteria		0.0028390298344205	0.0160427807486631						0.058823529411764705	0.008000000125807701	0.0354330708661417	
Ozemobacteria	Muiribacteriota	Bacteria	0.0131578947368421	0.0558173354348577	0.1363636363636363	0.0085178875728364	0.034090909090909	0.0170575693055834			0.0196078431372549	0.028000000251615503	0.0748031496062991	
PGYV01	Goldbacteria	Bacteria									0.0588235294117647		0.0118110236220472	0.0094339622641509
PLA2	Planctomycetota	Bacteria		0.0217996517520355	0.0056411529263612	0.0034071550255536		0.0087443803801607			0.0392156862745098	0.0082064464839714	0.0039370078740157	0.0094339622641509
PUPC01	Planctomycetota	Bacteria												0.0094339622641509
Palsa-1180	FCPU426	Bacteria										0.0039999999999998		
Patescibacteriia	Patescibacteriota	Bacteria	0.0928654363809063	0.6833633184709268	0.4684200469787442	0.2588889272803535	0.27332776577657647	0.538623567965869	0.5909597745418873	0.9223783042490545	1.6862745098039216	0.4692643530028832	0.7755919632935087	0.47096917961413076
Peptococcia	Bacillota	Bacteria	0.0528216222531213	0.1888917138625	0.2657616728282137	0.0459911763529576	0.0795454545454543	0.0826642415811604	0.11364743603177771	0.1500000000000098	0.3137254901960784	0.1204202287154156	0.1496066522407002	0.13456474069016838
Phycisphaerae	Planctomycetota	Bacteria	0.1652338574335378	1.0765198446671185	1.3831641428377113	0.2877948903835324	0.6489282588258798	0.7380901066613238	0.4545748512408559	0.6494772585307119	1.8235294117647058	0.5854487923848479	0.736221884553351	0.5074466526478327
Planctomycetia	Planctomycetota	Bacteria	0.3316593972184019	1.8216315234985732	1.5261544110711474	0.4374902929304644	0.7536029582958228	0.9676649967050268	0.6136691917454976	1.0551968845174848	2.531741029258795	0.629661031326993	1.0196880942926807	1.171153691449958
Polarisedimenticolia	Acidobacteriota	Bacteria	0.019831863758139598	0.0197429632854235	0.024532842911320397	0.0102214650786667		0.015915841819623598	0.0454600816522525	0.0916666666666715	0.11764705882352941	0.0360036678737361	0.0511812788762558	0.0767163326092351
Polyangia	Myxococcota	Bacteria	0.0531066872117506	0.3883345680075217	0.3582072598425998	0.080013288465644	0.1028732203220309	0.1197905031846756	0.2954830842965138	0.5578105918640454	0.7450980392156863	0.24884412208238552	0.43307174871198667	0.3162887155369251
Proteinivoracia	Bacillota	Bacteria	0.0066739690212975	0.035918069882704295	0.008314949717805	0.0119250425894377		0.0225280264411747	0.0454600816522525	0.0750000000000049	0.09803921568627451	0.0362101130743937	0.023622223758145502	0.029543356925773
QNDG01	Zhuqueibacterota	Bacteria										0.0080000000000001		
QYQD01	Desulfobacterota	Bacteria										0.0039999999999988		
RBG-13-66-14	RBG-13-66-14	Bacteria		0.0217996517520355	0.0056411529263612	0.0017035775127768		0.0087443803801607		0.0083333333333333	0.0392156862745098	0.0122064464839714	0.0039370078740157	0.0094339622641509
